,id_orig,id_dest,distance_m,county,address,dest_lat,dest_lon,orig_lat,orig_lon,location_type,dest_type,population,hispanic,non-hispanic,white,black,native,asian,pacific_islander,other,multiple_races,Weighted_dist,KP_factor,new_location,matching
1054,131350501101018,Bogan Park Community Recreation Center,4823.313223022132,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1377406,-84.0038224,EV_2022_2020,polling,16,0,16,11,1,0,3,0,0,1,77173.01156835411,5.5940458349004025,0,1.0
1063,131350501101019,Bogan Park Community Recreation Center,4839.565762618913,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1370955,-84.0048982,EV_2022_2020,polling,11,8,3,1,0,0,0,0,4,6,53235.223388808045,5.626593537628884,0,1.0
1072,131350501101020,Bogan Park Community Recreation Center,5122.154442924303,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1389847,-84.0069553,EV_2022_2020,polling,17,6,11,8,0,0,2,0,2,5,87076.62552971316,6.2237677512357905,0,1.0
1342,131350501102000,Bogan Park Community Recreation Center,4851.23428660772,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1433514,-83.9952939,EV_2022_2020,polling,10,2,8,8,0,0,0,0,0,2,48512.3428660772,5.650077909254356,0,1.0
1351,131350501102001,Bogan Park Community Recreation Center,5041.739221266005,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1441401,-83.9976868,EV_2022_2020,polling,42,2,40,27,3,0,8,0,4,0,211753.04729317222,6.047656885883165,0,1.0
1360,131350501102002,Bogan Park Community Recreation Center,5015.210766136096,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1437735,-83.9978423,EV_2022_2020,polling,13,1,12,9,1,1,0,0,0,2,65197.73995976925,5.990659205915713,0,1.0
1369,131350501102003,Bogan Park Community Recreation Center,5228.303656782674,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.144949,-83.9998931,EV_2022_2020,polling,18,0,18,17,1,0,0,0,0,0,94109.46582208812,6.464113618133894,0,1.0
1378,131350501102004,Bogan Park Community Recreation Center,5142.880768219568,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1443639,-83.9992808,EV_2022_2020,polling,11,3,8,7,2,0,0,0,1,1,56571.688450415255,6.2699841314580995,0,1.0
1387,131350501102005,Bogan Park Community Recreation Center,5467.820545002374,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1458173,-84.0029397,EV_2022_2020,polling,14,0,14,14,0,0,0,0,0,0,76549.48763003324,7.041086571630926,0,1.0
1396,131350501102006,Bogan Park Community Recreation Center,5359.808581686099,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1449799,-84.002336,EV_2022_2020,polling,1,0,1,0,1,0,0,0,0,0,5359.808581686099,6.7747817841187,0,1.0
1585,131350501102032,Bogan Park Community Recreation Center,5254.308414957726,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1446459,-84.0009262,EV_2022_2020,polling,15,1,14,11,0,0,0,0,0,4,78814.6262243659,6.524396186749878,0,1.0
1684,131350501111008,Bogan Park Community Recreation Center,4190.183656647503,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1180306,-84.0113038,EV_2022_2020,polling,34,7,27,24,0,0,0,0,10,0,142466.24432601512,4.4624788854864335,0,1.0
1693,131350501111009,Bogan Park Community Recreation Center,4141.225900326426,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1188357,-84.0103955,EV_2022_2020,polling,18,0,18,17,1,0,0,0,0,0,74542.06620587567,4.385171474828089,0,1.0
1702,131350501111010,Bogan Park Community Recreation Center,4066.645785495805,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1183008,-84.0097686,EV_2022_2020,polling,12,7,5,5,0,0,0,0,2,5,48799.74942594966,4.2699709808411805,0,1.0
1711,131350501111011,Bogan Park Community Recreation Center,4114.674916037403,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1173679,-84.0107052,EV_2022_2020,polling,19,7,12,6,4,1,0,2,5,1,78178.82340471065,4.343807378785121,0,1.0
1729,131350501111014,Bogan Park Community Recreation Center,4186.268690943067,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1161129,-84.0119763,EV_2022_2020,polling,11,6,5,3,0,0,0,0,6,2,46048.95560037374,4.456247086543908,0,1.0
1873,131350501112000,Bogan Park Community Recreation Center,4296.866912022129,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1380503,-83.994151,EV_2022_2020,polling,1,1,0,0,0,0,0,0,0,1,4296.866912022129,4.63569192723289,0,1.0
1882,131350501112001,Bogan Park Community Recreation Center,4184.459298650561,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1323405,-84.0005809,EV_2022_2020,polling,207,3,204,145,52,0,3,0,1,6,866183.0748206662,4.453369857239064,0,1.0
1891,131350501112003,Bogan Park Community Recreation Center,4476.851193850315,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1314399,-84.0058242,EV_2022_2020,polling,18,5,13,13,0,0,2,0,0,3,80583.32148930567,4.943292706759587,0,1.0
1900,131350501112004,Bogan Park Community Recreation Center,4102.322300203638,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1290851,-84.0028927,EV_2022_2020,polling,111,12,99,100,0,0,0,0,4,7,455357.7753226039,4.324696304922155,0,1.0
1909,131350501112005,Bogan Park Community Recreation Center,3993.2360251063615,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1261395,-84.0040566,EV_2022_2020,polling,138,39,99,72,29,4,0,0,23,10,551066.5714646779,4.1595341945725535,0,1.0
1918,131350501112006,Bogan Park Community Recreation Center,4162.403390216082,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.123994,-84.0078012,EV_2022_2020,polling,96,8,88,48,34,0,5,0,8,1,399590.7254607439,4.418446340970073,0,1.0
1927,131350501112007,Bogan Park Community Recreation Center,3908.266916184823,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1216566,-84.0061662,EV_2022_2020,polling,25,1,24,19,2,0,0,0,0,4,97706.67290462057,4.035269135813818,0,1.0
1945,131350501112011,Bogan Park Community Recreation Center,3730.018155274595,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1240434,-84.0023026,EV_2022_2020,polling,55,21,34,14,20,0,0,0,20,1,205150.9985401027,3.7865159565213333,0,1.0
1954,131350501112014,Bogan Park Community Recreation Center,4115.023155539684,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1194187,-84.0098233,EV_2022_2020,polling,9,6,3,3,0,6,0,0,0,0,37035.208399857154,4.344347371999187,0,1.0
1963,131350501112017,Bogan Park Community Recreation Center,4062.402578901837,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.119778,-84.0090339,EV_2022_2020,polling,26,8,18,11,13,0,0,0,1,1,105622.46705144776,4.263508445047672,0,1.0
2163,131350501131000,George Pierce Park Community Recreation Center,4588.634153198675,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0874719,-84.0207926,EV_2022_2020,polling,23,13,10,4,2,0,0,0,11,6,105538.58552356953,5.144525122064213,0,1.0
2172,131350501131001,George Pierce Park Community Recreation Center,4435.079106320736,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0867463,-84.0222586,EV_2022_2020,polling,3,0,3,3,0,0,0,0,0,0,13305.237318962209,4.870131405222683,0,1.0
2181,131350501131003,George Pierce Park Community Recreation Center,3968.228029155741,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0847019,-84.0269404,EV_2022_2020,polling,20,5,15,13,4,0,1,0,0,2,79364.56058311481,4.1225684603139925,0,1.0
2190,131350501131004,George Pierce Park Community Recreation Center,4164.439766074582,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0818648,-84.0211009,EV_2022_2020,polling,625,33,592,333,134,0,120,0,8,30,2602774.8537966134,4.421659247524454,0,1.0
2199,131350501131005,George Pierce Park Community Recreation Center,4208.124289257159,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0839722,-84.0225485,EV_2022_2020,polling,3,0,3,3,0,0,0,0,0,0,12624.372867771477,4.4911482452472535,0,1.0
2208,131350501131006,George Pierce Park Community Recreation Center,3438.8206963749008,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0815372,-84.0312565,EV_2022_2020,polling,206,34,172,85,47,0,40,0,17,17,708397.0634532296,3.412694361981084,0,1.0
2217,131350501131007,George Pierce Park Community Recreation Center,3604.669966731832,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0794197,-84.0265027,EV_2022_2020,polling,79,3,76,19,13,0,38,0,1,8,284768.92737181473,3.620828034540757,0,1.0
2226,131350501131008,George Pierce Park Community Recreation Center,3721.051937129202,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0764946,-84.0225194,EV_2022_2020,polling,385,21,364,133,57,0,172,0,12,11,1432604.9957947428,3.7744164681002155,0,1.0
2235,131350501131010,George Pierce Park Community Recreation Center,4181.655613573392,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0713476,-84.0141565,EV_2022_2020,polling,181,32,149,89,44,1,14,0,21,12,756879.6660567839,4.448915209034473,0,1.0
2244,131350501131012,George Pierce Park Community Recreation Center,3350.059246989049,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0760364,-84.0269388,EV_2022_2020,polling,54,0,54,27,12,0,12,0,2,1,180903.19933740865,3.3062622658451115,0,1.0
2251,131350501132001,Bogan Park Community Recreation Center,4207.727511333285,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0773005,-83.9980795,EV_2022_2020,polling,67,17,50,35,4,7,0,0,0,21,281917.7432593301,4.490512201695757,0,1.0
2260,131350501132003,Bogan Park Community Recreation Center,4064.87042013248,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0773189,-83.9956764,EV_2022_2020,polling,27,16,11,2,3,0,1,2,6,13,109751.50134357697,4.267265853093603,0,1.0
2269,131350501132006,Bogan Park Community Recreation Center,3514.6199331395387,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0815852,-83.9925428,EV_2022_2020,polling,8,0,8,3,0,0,1,0,0,4,28116.95946511631,3.5062917041817476,0,1.0
2278,131350501132008,Bogan Park Community Recreation Center,4870.324576791127,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0689648,-83.9965689,EV_2022_2020,polling,392,95,297,155,54,2,72,0,55,54,1909167.2341021216,5.688711070243722,0,1.0
2287,131350501132010,Bogan Park Community Recreation Center,4790.517862437208,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0705235,-83.9978372,EV_2022_2020,polling,88,12,76,11,21,0,41,0,6,9,421565.5718944743,5.528941245393279,0,1.0
2296,131350501132011,Bogan Park Community Recreation Center,4891.234781220058,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0701988,-83.9991785,EV_2022_2020,polling,62,11,51,10,15,2,24,0,0,11,303256.5564356436,5.731330404863094,0,1.0
2305,131350501132012,Bogan Park Community Recreation Center,3830.110097084128,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.075591,-83.9878939,EV_2022_2020,polling,14,4,10,6,3,0,0,0,2,3,53621.54135917779,3.924247373215787,0,1.0
2316,131350501132016,George Pierce Park Community Recreation Center,4906.197932959739,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0680738,-84.0049547,EV_2022_2020,polling,297,40,257,76,63,0,125,0,17,16,1457140.7860890424,5.762024269816053,0,1.0
2332,131350501132019,Bogan Park Community Recreation Center,5177.751240564855,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0644529,-83.9937539,EV_2022_2020,polling,8,3,5,0,1,0,4,0,0,3,41422.00992451884,6.34851540868391,0,1.0
2341,131350501133002,Bogan Park Community Recreation Center,3758.916164064293,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0842554,-83.9995264,EV_2022_2020,polling,7,5,2,1,0,0,0,0,5,1,26312.41314845005,3.8257770404340214,0,1.0
2350,131350501133003,Bogan Park Community Recreation Center,4773.292713287611,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0765002,-84.0059362,EV_2022_2020,polling,730,383,347,236,105,4,26,0,250,109,3484503.680699956,5.495050336399121,0,1.0
2361,131350501133004,George Pierce Park Community Recreation Center,4608.915061188611,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0733375,-84.0100831,EV_2022_2020,polling,47,30,17,9,8,0,1,0,18,11,216619.0078758647,5.181903319994548,0,1.0
2368,131350501133005,Bogan Park Community Recreation Center,4121.766042535678,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0803629,-84.0006097,EV_2022_2020,polling,46,36,10,17,0,3,1,0,18,7,189601.23795664118,4.354816388870727,0,1.0
2377,131350501133006,Bogan Park Community Recreation Center,4032.2160225934967,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0811514,-84.0001714,EV_2022_2020,polling,18,14,4,3,2,0,0,0,12,1,72579.88840668293,4.217814810171994,0,1.0
2386,131350501133007,Bogan Park Community Recreation Center,3993.9469066628126,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0808136,-83.9992059,EV_2022_2020,polling,28,19,9,5,0,0,0,0,13,10,111830.51338655876,4.160589819812389,0,1.0
2395,131350501133008,Bogan Park Community Recreation Center,4104.775488603063,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0799847,-83.9999095,EV_2022_2020,polling,20,9,11,5,5,0,0,0,3,7,82095.50977206127,4.328484997780194,0,1.0
2404,131350501133012,Bogan Park Community Recreation Center,4633.816956546199,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0819007,-84.009314,EV_2022_2020,polling,13,7,6,0,0,0,1,0,0,12,60239.620435100594,5.228169755755398,0,1.0
2415,131350501133014,George Pierce Park Community Recreation Center,4675.369240798716,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0844081,-84.0164687,EV_2022_2020,polling,393,52,341,107,116,2,119,0,20,29,1837420.1116338957,5.3062933234753356,0,1.0
2424,131350501133015,George Pierce Park Community Recreation Center,4697.104869250211,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0874211,-84.0191395,EV_2022_2020,polling,49,1,48,15,13,0,18,0,0,3,230158.13859326034,5.347623001897572,0,1.0
2431,131350501141001,Bogan Park Community Recreation Center,3880.312682764284,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0962971,-84.0087055,EV_2022_2020,polling,21,3,18,8,3,1,0,0,2,7,81486.56633804996,3.995203888045449,0,1.0
2440,131350501141008,Bogan Park Community Recreation Center,4489.540757749515,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0890511,-84.0124925,EV_2022_2020,polling,633,197,436,267,100,3,77,0,115,71,2841879.299655443,4.965734610831758,0,1.0
2449,131350501141009,Bogan Park Community Recreation Center,4602.801356326175,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0900148,-84.0143454,EV_2022_2020,polling,59,13,46,15,21,0,7,0,12,4,271565.2800232443,5.170607111609533,0,1.0
2460,131350501141015,George Pierce Park Community Recreation Center,4887.1710011709,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0891541,-84.0182541,EV_2022_2020,polling,14,3,11,2,0,0,8,0,0,4,68420.3940163926,5.723022655141791,0,1.0
2467,131350501141016,Bogan Park Community Recreation Center,3857.593727054793,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0900583,-84.0054531,EV_2022_2020,polling,4,0,4,0,0,0,0,0,2,2,15430.374908219172,3.9629352797056994,0,1.0
2496,131350501142007,George Pierce Park Community Recreation Center,4295.314445530812,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0885683,-84.0267751,EV_2022_2020,polling,23,11,12,10,0,0,1,0,9,3,98792.23224720868,4.633123725172818,0,1.0
2586,131350501142017,George Pierce Park Community Recreation Center,4151.940343151199,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0875286,-84.0277031,EV_2022_2020,polling,4,1,3,3,1,0,0,0,0,0,16607.761372604797,4.401974970875215,0,1.0
2595,131350501142018,George Pierce Park Community Recreation Center,3735.1501982007953,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0876034,-84.0353946,EV_2022_2020,polling,250,32,218,190,21,0,10,0,13,16,933787.5495501988,3.7934588522462476,0,1.0
2604,131350501142019,George Pierce Park Community Recreation Center,3360.77812112904,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0834631,-84.0353019,EV_2022_2020,polling,2,0,2,0,0,0,2,0,0,0,6721.55624225808,3.318936749972501,0,1.0
2622,131350501142021,George Pierce Park Community Recreation Center,3521.2511947168223,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0843488,-84.0338284,EV_2022_2020,polling,6,1,5,5,0,0,0,0,0,1,21127.507168300934,3.514601130138176,0,1.0
2640,131350501142023,George Pierce Park Community Recreation Center,3073.9597178133863,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.083816,-84.0418341,EV_2022_2020,polling,9,2,7,9,0,0,0,0,0,0,27665.637460320475,2.995956031590914,0,1.0
2649,131350501142024,George Pierce Park Community Recreation Center,3366.208108049593,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0867928,-84.0419723,EV_2022_2020,polling,21,7,14,14,3,0,0,0,0,4,70690.37026904145,3.325375942819137,0,1.0
2658,131350501142025,George Pierce Park Community Recreation Center,3671.81900121682,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.0878513,-84.0372154,EV_2022_2020,polling,7,0,7,5,0,0,0,0,0,2,25702.733008517742,3.7086646550590103,0,1.0
2667,131350501142026,George Pierce Park Community Recreation Center,3449.798211190427,Gwinnett_GA,55 Buford Highway,34.05925,-84.05714,34.087145,-84.040746,EV_2022_2020,polling,3,2,1,1,0,0,0,0,2,0,10349.39463357128,3.426093143553179,0,1.0
2683,131350501142028,Bogan Park Community Recreation Center,4565.10271571227,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0962935,-84.0163951,EV_2022_2020,polling,16,8,8,4,1,0,2,0,3,6,73041.64345139632,5.1014938897360045,0,1.0
2728,131350501151000,Bogan Park Community Recreation Center,2174.505065798347,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1018229,-83.9912907,EV_2022_2020,polling,958,99,859,611,132,3,106,0,22,84,2083175.8530348164,2.1731964688707546,0,1.0
2737,131350501151001,Bogan Park Community Recreation Center,1903.3061017396951,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1045668,-83.9888066,EV_2022_2020,polling,22,2,20,20,0,0,0,0,2,0,41872.73423827329,1.9726808443740458,0,1.0
2746,131350501151002,Bogan Park Community Recreation Center,2388.00178205898,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0958399,-83.9910945,EV_2022_2020,polling,9,4,5,0,0,0,5,0,0,4,21492.01603853082,2.3452868045872464,0,1.0
2755,131350501151003,Bogan Park Community Recreation Center,2384.786480400473,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0950074,-83.9904897,EV_2022_2020,polling,8,6,2,5,0,0,0,0,2,1,19078.291843203784,2.342596625438321,0,1.0
2764,131350501151005,Bogan Park Community Recreation Center,2442.5301132132886,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1030471,-83.9944992,EV_2022_2020,polling,107,9,98,97,3,0,0,0,0,7,261350.7221138219,2.3913829191660745,0,1.0
2773,131350501151006,Bogan Park Community Recreation Center,1789.7377491840346,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1051382,-83.9876153,EV_2022_2020,polling,26,5,21,20,0,0,1,0,1,4,46533.1814787849,1.8943101424200468,0,1.0
2782,131350501151011,Bogan Park Community Recreation Center,3738.8409545895247,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0873182,-84.0020166,EV_2022_2020,polling,19,1,18,16,0,1,0,0,0,2,71037.97813720097,3.79845976851378,0,1.0
2791,131350501152001,Bogan Park Community Recreation Center,1268.2784095109205,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1013199,-83.9807995,EV_2022_2020,polling,84,2,82,70,8,0,2,0,0,4,106535.38639891733,1.5725799253667414,0,1.0
2800,131350501152002,Bogan Park Community Recreation Center,1183.9115289972028,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0989497,-83.9779094,EV_2022_2020,polling,11,11,0,4,0,0,1,0,0,6,13023.02681896923,1.5259274781575694,0,1.0
2809,131350501152004,Bogan Park Community Recreation Center,860.4891534638916,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1011432,-83.9755433,EV_2022_2020,polling,8,2,6,4,2,0,0,0,0,2,6883.913227711133,1.3595521901349517,0,1.0
2818,131350501152005,Bogan Park Community Recreation Center,941.1849754274692,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.1041461,-83.9781928,EV_2022_2020,polling,42,3,39,38,1,0,0,0,0,3,39529.76896795371,1.3992831933968393,0,1.0
2827,131350501152006,Bogan Park Community Recreation Center,1775.4697220242035,Gwinnett_GA,2723 North Bogan Road,34.10593,-83.9682,34.0972875,-83.9844141,EV_2022_2020,polling,2,0,2,0,0,0,1,0,0,1,3550.939444048407,1.8846868815263453,0,1.0
